cp 0020*.png $DESTDIR/
cp 0050*.png $DESTDIR/
cp 0144*.png $DESTDIR/
cp 0145*.png $DESTDIR/
cp 0147*.png $DESTDIR/
cp 0181*.png $DESTDIR/
cp 0195*.png $DESTDIR/
cp 0198*.png $DESTDIR/
cp 0199*.png $DESTDIR/
cp 0228*.png $DESTDIR/
cp 0229*.png $DESTDIR/
cp 0310*.png $DESTDIR/
cp 0311*.png $DESTDIR/
cp 0320*.png $DESTDIR/
cp 0322*.png $DESTDIR/
cp 0326*.png $DESTDIR/
cp 0329*.png $DESTDIR/
cp 0354*.png $DESTDIR/
cp 0355*.png $DESTDIR/
cp 0362*.png $DESTDIR/
cp 0390*.png $DESTDIR/
cp 0407*.png $DESTDIR/
cp 0418*.png $DESTDIR/
cp 0419*.png $DESTDIR/
cp 0420*.png $DESTDIR/
cp 0421*.png $DESTDIR/
cp 0422*.png $DESTDIR/
cp 0423*.png $DESTDIR/
cp 0426*.png $DESTDIR/
cp 0434*.png $DESTDIR/
cp 0435*.png $DESTDIR/
cp 0437*.png $DESTDIR/
cp 0443*.png $DESTDIR/
cp 0463*.png $DESTDIR/
cp 0464*.png $DESTDIR/
cp 0469*.png $DESTDIR/
cp 0476*.png $DESTDIR/
cp 0516*.png $DESTDIR/
cp 0519*.png $DESTDIR/
cp 0520*.png $DESTDIR/
cp 0532*.png $DESTDIR/
cp 0533*.png $DESTDIR/
cp 0548*.png $DESTDIR/
cp 0556*.png $DESTDIR/
cp 0558*.png $DESTDIR/
cp 0559*.png $DESTDIR/
cp 0575*.png $DESTDIR/
cp 0588*.png $DESTDIR/
cp 0596*.png $DESTDIR/
cp 0614*.png $DESTDIR/
cp 0627*.png $DESTDIR/
cp 0642*.png $DESTDIR/
cp 0653*.png $DESTDIR/
cp 0665*.png $DESTDIR/
cp 0681*.png $DESTDIR/
cp 0689*.png $DESTDIR/
cp 0702*.png $DESTDIR/
cp 0708*.png $DESTDIR/
cp 0716*.png $DESTDIR/
cp 0720*.png $DESTDIR/
cp 0726*.png $DESTDIR/
cp 0736*.png $DESTDIR/
cp 0737*.png $DESTDIR/
cp 0742*.png $DESTDIR/
cp 0901*.png $DESTDIR/
cp 0959*.png $DESTDIR/
cp 0967*.png $DESTDIR/
cp 0986*.png $DESTDIR/
cp 0987*.png $DESTDIR/
cp 0997*.png $DESTDIR/
