cp 0517*.png $DESTDIR/
cp 0518*.png $DESTDIR/
cp 0524*.png $DESTDIR/
cp 0525*.png $DESTDIR/
cp 0531*.png $DESTDIR/
cp 0540*.png $DESTDIR/
cp 0551*.png $DESTDIR/
cp 0552*.png $DESTDIR/
cp 0565*.png $DESTDIR/
cp 0570*.png $DESTDIR/
cp 0584*.png $DESTDIR/
cp 0585*.png $DESTDIR/
cp 0611*.png $DESTDIR/
cp 0612*.png $DESTDIR/
cp 0637*.png $DESTDIR/
cp 0638*.png $DESTDIR/
cp 0895*.png $DESTDIR/
cp 0898*.png $DESTDIR/
cp 0904*.png $DESTDIR/
cp 0905*.png $DESTDIR/
cp 0921*.png $DESTDIR/
cp 0922*.png $DESTDIR/
cp 0998*.png $DESTDIR/
cp 0999*.png $DESTDIR/
