cp 0200*.png $DESTDIR/
cp 0307*.png $DESTDIR/
cp 0321*.png $DESTDIR/
cp 0477*.png $DESTDIR/
cp 0478*.png $DESTDIR/
cp 0487*.png $DESTDIR/
cp 0488*.png $DESTDIR/
cp 0547*.png $DESTDIR/
cp 0579*.png $DESTDIR/
cp 0622*.png $DESTDIR/
cp 0623*.png $DESTDIR/
cp 0624*.png $DESTDIR/
cp 0630*.png $DESTDIR/
cp 0652*.png $DESTDIR/
cp 0657*.png $DESTDIR/
cp 0662*.png $DESTDIR/
cp 0663*.png $DESTDIR/
cp 0668*.png $DESTDIR/
cp 0691*.png $DESTDIR/
cp 0693*.png $DESTDIR/
cp 0696*.png $DESTDIR/
cp 0705*.png $DESTDIR/
cp 0957*.png $DESTDIR/
cp 1006*.png $DESTDIR/
