cp 0122*.png $DESTDIR/
cp 0132*.png $DESTDIR/
cp 0133*.png $DESTDIR/
cp 0134*.png $DESTDIR/
cp 0135*.png $DESTDIR/
cp 0164*.png $DESTDIR/
cp 0165*.png $DESTDIR/
cp 0168*.png $DESTDIR/
cp 0169*.png $DESTDIR/
cp 0170*.png $DESTDIR/
cp 0190*.png $DESTDIR/
cp 0201*.png $DESTDIR/
cp 0202*.png $DESTDIR/
cp 0203*.png $DESTDIR/
cp 0204*.png $DESTDIR/
cp 0205*.png $DESTDIR/
cp 0206*.png $DESTDIR/
cp 0207*.png $DESTDIR/
cp 0208*.png $DESTDIR/
cp 0225*.png $DESTDIR/
cp 0226*.png $DESTDIR/
cp 0227*.png $DESTDIR/
cp 0230*.png $DESTDIR/
cp 0231*.png $DESTDIR/
cp 0232*.png $DESTDIR/
cp 0233*.png $DESTDIR/
cp 0234*.png $DESTDIR/
cp 0235*.png $DESTDIR/
cp 0236*.png $DESTDIR/
cp 0237*.png $DESTDIR/
cp 0238*.png $DESTDIR/
cp 0239*.png $DESTDIR/
cp 0240*.png $DESTDIR/
cp 0241*.png $DESTDIR/
cp 0242*.png $DESTDIR/
cp 0243*.png $DESTDIR/
cp 0244*.png $DESTDIR/
cp 0245*.png $DESTDIR/
cp 0246*.png $DESTDIR/
cp 0247*.png $DESTDIR/
cp 0248*.png $DESTDIR/
cp 0249*.png $DESTDIR/
cp 0250*.png $DESTDIR/
cp 0251*.png $DESTDIR/
cp 0252*.png $DESTDIR/
cp 0253*.png $DESTDIR/
cp 0254*.png $DESTDIR/
cp 0255*.png $DESTDIR/
cp 0256*.png $DESTDIR/
cp 0257*.png $DESTDIR/
cp 0258*.png $DESTDIR/
cp 0259*.png $DESTDIR/
cp 0260*.png $DESTDIR/
cp 0261*.png $DESTDIR/
cp 0405*.png $DESTDIR/
cp 0409*.png $DESTDIR/
cp 0410*.png $DESTDIR/
cp 0413*.png $DESTDIR/
cp 0414*.png $DESTDIR/
cp 0424*.png $DESTDIR/
cp 0425*.png $DESTDIR/
cp 0452*.png $DESTDIR/
cp 0453*.png $DESTDIR/
cp 0457*.png $DESTDIR/
cp 0458*.png $DESTDIR/
cp 0459*.png $DESTDIR/
cp 0471*.png $DESTDIR/
cp 0472*.png $DESTDIR/
cp 0473*.png $DESTDIR/
cp 0474*.png $DESTDIR/
cp 0475*.png $DESTDIR/
cp 0479*.png $DESTDIR/
cp 0480*.png $DESTDIR/
cp 0481*.png $DESTDIR/
cp 0484*.png $DESTDIR/
cp 0485*.png $DESTDIR/
cp 0486*.png $DESTDIR/
cp 0527*.png $DESTDIR/
cp 0528*.png $DESTDIR/
cp 0582*.png $DESTDIR/
cp 0583*.png $DESTDIR/
cp 0625*.png $DESTDIR/
cp 0631*.png $DESTDIR/
cp 0632*.png $DESTDIR/
cp 0633*.png $DESTDIR/
cp 0671*.png $DESTDIR/
cp 0674*.png $DESTDIR/
cp 0675*.png $DESTDIR/
cp 0964*.png $DESTDIR/
