cp 0080*.png $DESTDIR/
cp 0081*.png $DESTDIR/
cp 0131*.png $DESTDIR/
cp 0136*.png $DESTDIR/
cp 0143*.png $DESTDIR/
cp 0148*.png $DESTDIR/
cp 0275*.png $DESTDIR/
cp 0276*.png $DESTDIR/
cp 0364*.png $DESTDIR/
cp 0439*.png $DESTDIR/
cp 0541*.png $DESTDIR/
cp 0546*.png $DESTDIR/
cp 0571*.png $DESTDIR/
cp 0572*.png $DESTDIR/
cp 0573*.png $DESTDIR/
cp 0576*.png $DESTDIR/
cp 0577*.png $DESTDIR/
cp 0601*.png $DESTDIR/
cp 0733*.png $DESTDIR/
cp 0913*.png $DESTDIR/
cp 0918*.png $DESTDIR/
cp 0927*.png $DESTDIR/
cp 0929*.png $DESTDIR/
cp 0936*.png $DESTDIR/
cp 1496*.png $DESTDIR/
