cp 0179*.png $DESTDIR/
cp 0180*.png $DESTDIR/
cp 0316*.png $DESTDIR/
cp 0330*.png $DESTDIR/
cp 0346*.png $DESTDIR/
cp 0347*.png $DESTDIR/
cp 0357*.png $DESTDIR/
cp 0394*.png $DESTDIR/
cp 0395*.png $DESTDIR/
cp 0468*.png $DESTDIR/
cp 0470*.png $DESTDIR/
cp 0489*.png $DESTDIR/
cp 0490*.png $DESTDIR/
cp 0497*.png $DESTDIR/
cp 0498*.png $DESTDIR/
cp 0537*.png $DESTDIR/
cp 0538*.png $DESTDIR/
cp 0542*.png $DESTDIR/
cp 0543*.png $DESTDIR/
cp 0557*.png $DESTDIR/
cp 0563*.png $DESTDIR/
cp 0564*.png $DESTDIR/
cp 0566*.png $DESTDIR/
cp 0567*.png $DESTDIR/
cp 0568*.png $DESTDIR/
cp 0569*.png $DESTDIR/
cp 0578*.png $DESTDIR/
cp 0580*.png $DESTDIR/
cp 0587*.png $DESTDIR/
cp 0619*.png $DESTDIR/
cp 0628*.png $DESTDIR/
cp 0629*.png $DESTDIR/
cp 0647*.png $DESTDIR/
cp 0648*.png $DESTDIR/
cp 0649*.png $DESTDIR/
cp 0651*.png $DESTDIR/
cp 0656*.png $DESTDIR/
cp 0658*.png $DESTDIR/
cp 0666*.png $DESTDIR/
cp 0667*.png $DESTDIR/
cp 0670*.png $DESTDIR/
cp 0692*.png $DESTDIR/
cp 0706*.png $DESTDIR/
cp 0893*.png $DESTDIR/
cp 0903*.png $DESTDIR/
cp 0906*.png $DESTDIR/
cp 0908*.png $DESTDIR/
cp 0915*.png $DESTDIR/
cp 0920*.png $DESTDIR/
cp 0951*.png $DESTDIR/
cp 0955*.png $DESTDIR/
cp 0956*.png $DESTDIR/
cp 0960*.png $DESTDIR/
cp 0961*.png $DESTDIR/
cp 0963*.png $DESTDIR/
cp 0968*.png $DESTDIR/
cp 0975*.png $DESTDIR/
cp 0981*.png $DESTDIR/
cp 0983*.png $DESTDIR/
