cp 0376*.png $DESTDIR/
cp 0377*.png $DESTDIR/
cp 0378*.png $DESTDIR/
cp 0379*.png $DESTDIR/
cp 0383*.png $DESTDIR/
cp 0384*.png $DESTDIR/
cp 0385*.png $DESTDIR/
cp 0386*.png $DESTDIR/
cp 0616*.png $DESTDIR/
cp 0617*.png $DESTDIR/
cp 0678*.png $DESTDIR/
cp 0679*.png $DESTDIR/
cp 0684*.png $DESTDIR/
cp 0685*.png $DESTDIR/
cp 0701*.png $DESTDIR/
cp 0712*.png $DESTDIR/
cp 0714*.png $DESTDIR/
cp 0728*.png $DESTDIR/
cp 0730*.png $DESTDIR/
cp 0738*.png $DESTDIR/
cp 0739*.png $DESTDIR/
cp 0909*.png $DESTDIR/
cp 0910*.png $DESTDIR/
cp 0926*.png $DESTDIR/
cp 0973*.png $DESTDIR/
